[ 2023-09-18T20:06:23+08:00 ] 1.53.33.165 /Apijiekou.lotterytimes
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000255s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000363s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000281s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000687s ]

[ 2023-09-18T20:06:23+08:00 ] 1.53.33.165 /Apijiekou.loadopencode
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000296s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000247s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000587s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000306s ]
INFO: [ app_end ] --END-- [ RunTime:0.000332s ]

[ 2023-09-18T20:06:24+08:00 ] 1.53.33.165 /Game.lhc?code=lhc
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000198s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000280s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000168s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000499s ]
NOTIC: [8] Undefined index: max_tmlmlanbo C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zmrx C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zmrx C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm1t C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm1t C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm2t C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm2t C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm3t C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm3t C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm4t C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm4t C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm5t C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm5t C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm6t C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm6t C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm1lmda C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm1lmda C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm1lmxiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm1lmxiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm1lmdan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm1lmdan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm1lmshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm1lmshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm1lmdadan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm1lmdadan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm1lmdashuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm1lmdashuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm1lmxiaodan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm1lmxiaodan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm1lmxiaoshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm1lmxiaoshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm1lmheda C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm1lmheda C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm1lmhexiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm1lmhexiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm1lmhedan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm1lmhedan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm1lmheshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm1lmheshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm1lmweida C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm1lmweida C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm1lmweixiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm1lmweixiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm1lmjiaqin C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm1lmjiaqin C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm1lmyeshou C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm1lmyeshou C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm1lmhongbo C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm1lmhongbo C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm1lmlvbo C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm1lmlvbo C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm1lmlanbo C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm1lmlanbo C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm2lmda C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm2lmda C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm2lmxiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm2lmxiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm2lmdan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm2lmdan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm2lmshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm2lmshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm2lmdadan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm2lmdadan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm2lmdashuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm2lmdashuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm2lmxiaodan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm2lmxiaodan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm2lmxiaoshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm2lmxiaoshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm2lmheda C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm2lmheda C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm2lmhexiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm2lmhexiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm2lmhedan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm2lmhedan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm2lmheshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm2lmheshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm2lmweida C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm2lmweida C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm2lmweixiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm2lmweixiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm2lmjiaqin C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm2lmjiaqin C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm2lmyeshou C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm2lmyeshou C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm2lmhongbo C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm2lmhongbo C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm2lmlvbo C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm2lmlvbo C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm2lmlanbo C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm2lmlanbo C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm3lmda C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm3lmda C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm3lmxiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm3lmxiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm3lmdan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm3lmdan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm3lmshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm3lmshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm3lmdadan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm3lmdadan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm3lmdashuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm3lmdashuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm3lmxiaodan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm3lmxiaodan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm3lmxiaoshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm3lmxiaoshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm3lmheda C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm3lmheda C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm3lmhexiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm3lmhexiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm3lmhedan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm3lmhedan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm3lmheshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm3lmheshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm3lmweida C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm3lmweida C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm3lmweixiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm3lmweixiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm3lmjiaqin C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm3lmjiaqin C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm3lmyeshou C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm3lmyeshou C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm3lmhongbo C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm3lmhongbo C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm3lmlvbo C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm3lmlvbo C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm3lmlanbo C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm3lmlanbo C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm4lmda C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm4lmda C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm4lmxiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm4lmxiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm4lmdan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm4lmdan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm4lmshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm4lmshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm4lmdadan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm4lmdadan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm4lmdashuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm4lmdashuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm4lmxiaodan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm4lmxiaodan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm4lmxiaoshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm4lmxiaoshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm4lmheda C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm4lmheda C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm4lmhexiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm4lmhexiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm4lmhedan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm4lmhedan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm4lmheshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm4lmheshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm4lmweida C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm4lmweida C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm4lmweixiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm4lmweixiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm4lmjiaqin C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm4lmjiaqin C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm4lmyeshou C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm4lmyeshou C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm4lmhongbo C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm4lmhongbo C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm4lmlvbo C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm4lmlvbo C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm4lmlanbo C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm4lmlanbo C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm5lmda C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm5lmda C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm5lmxiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm5lmxiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm5lmdan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm5lmdan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm5lmshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm5lmshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
